# === VPN Config Sources ===
# Формат: URL|CATEGORY|NAME
# CATEGORY: nekobox | v2ray | happ

https://etoneya.a9fm.site/2|nekobox|EtoNeYa_Main
https://alley.serv00.net/1|nekobox|Alley_Config_1
https://alley.serv00.net/2|nekobox|Alley_Config_2
https://raw.githubusercontent.com/EtoNeYaProject/etoneyaproject.github.io/refs/heads/main/1|nekobox|EtoNeYa_Raw_1
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/BLACK_VLESS_RUS.txt|v2ray|BLACK_VLESS_RUS
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/BLACK_SS+All_RUS.txt|v2ray|BLACK_SS_All
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/TOR-BRIDGES/TOR_BRIDGES_TOP100.txt|happ|TOR_BRIDGES_TOP100
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/TOR-BRIDGES/TOR_BRIDGES_ALL.txt|happ|TOR_BRIDGES_ALL
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Mobile.txt|v2ray|VLESS_Reality_White
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/WHITE-CIDR-RU-all.txt|nekobox|WHITE_CIDR_RU_All
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/WHITE-CIDR-RU-checked.txt|nekobox|WHITE_CIDR_RU_checked
https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/WHITE-SNI-RU-all.txt|nekobox|WHITE_SNI_RU_All
https://raw.githubusercontent.com/EtoNeYaProject/etoneyaproject.github.io/refs/heads/main/2|nekobox|EtoNeYa_Raw_2
https://cdn.jsdelivr.net/gh/EtoNeYaProject/EtoNeYaProject.github.io@refs/heads/main/1|nekobox|EtoNeYa_CDN_1
https://raw.githubusercontent.com/EtoNeYaProject/etoneyaproject.github.io/refs/heads/main/general.txt|nekobox|EtoNeYa_general
https://vlesstrojan.alexanderyurievich88.workers.dev?token=sub|nekobox|Worker_sub
https://vlesstrojan.alexanderyurievich88.workers.dev?token=sub&filter=vless|nekobox|Worker_vless
https://vlesstrojan.alexanderyurievich88.workers.dev?token=sub&filter=vless&warp=on|nekobox|Worker_vless_warp
https://raw.githubusercontent.com/kort0881/vpn-vless-configs-russia/main/githubmirror/clean/vless.txt|nekobox|kort0881_vless
https://raw.githubusercontent.com/kort0881/vpn-vless-configs-russia/main/githubmirror/ru-sni/vless_ru.txt|nekobox|kort0881_vless_ru
https://raw.githubusercontent.com/kort0881/vpn-vless-configs-russia/main/githubmirror/clean/vmess.txt|nekobox|kort0881_vmess
https://raw.githubusercontent.com/kort0881/vpn-vless-configs-russia/main/githubmirror/clean/trojan.txt|nekobox|kort0881_trojan
https://raw.githubusercontent.com/kort0881/vpn-vless-configs-russia/main/githubmirror/clean/ss.txt|nekobox|kort0881_ss
https://gitverse.ru/api/repos/cid-uskoritel/cid-white/raw/branch/master/whitelist.txt|nekobox|cid-white_whitelist
https://nowmeow.pw/8ybBd3fdCAQ6Ew5H0d66Y1hMbh63GpKUtEXQClIu/whitelist|nekobox|nowmeow_whitelist
https://wlrus.lol/confs/blackl.txt|nekobox|wlrus_blackl
https://gitverse.ru/api/repos/bywarm/rser/raw/branch/master/selected.txt|nekobox|bywarm_selected
https://gitverse.ru/api/repos/bywarm/rser/raw/branch/master/wl.txt|nekobox|bywarm_wl
https://s3c3.001.gpucloud.ru/wlr/merged.txt|nekobox|gpucloud_merged
https://gitverse.ru/api/repos/bywarm/rser/raw/branch/master/merged.txt|nekobox|bywarm_merged
https://whiteprime.github.io/xraycheck/configs/white-list_available|nekobox|whiteprime_white-list_available
https://whiteprime.github.io/xraycheck/configs/available|nekobox|whiteprime_available
https://whiteprime.github.io/xraycheck/configs/available_st|nekobox|whiteprime_available_st
https://whiteprime.github.io/xraycheck/configs/white-list_available_st|nekobox|whiteprime_white-list_available_st
https://raw.githubusercontent.com/ByeWhiteLists/ByeWhiteLists2/refs/heads/main/ByeWhiteLists2.txt|nekobox|ByeWhiteLists2
https://raw.githubusercontent.com/SilentGhostCodes/WhiteListVpn/refs/heads/main/Whitelist.txt|nekobox|SilentGhostCodes_Whitelist
https://raw.githubusercontent.com/SilentGhostCodes/WhiteListVpn/refs/heads/main/Whitelist%20%E2%84%962.txt|nekobox|SilentGhostCodes_Whitelist2
https://raw.githubusercontent.com/SilentGhostCodes/WhiteListVpn/refs/heads/main/BlackList.txt|nekobox|SilentGhostCodes_BlackList
https://vlesstrojan.alexanderyurievich88.workers.dev?token=sub&name=edikru|nekobox|Worker_edikru
https://github.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt|nekobox|sakha1370_OpenRay
https://raw.githubusercontent.com/sevcator/5ubscrpt10n/main/protocols/vl.txt|nekobox|sevcator_vl
https://raw.githubusercontent.com/yitong2333/proxy-minging/refs/heads/main/v2ray.txt|nekobox|yitong2333_proxy-minging
https://raw.githubusercontent.com/roosterkid/openproxylist/main/V2RAY_RAW.txt|nekobox|roosterkid_V2RAY_RAW
https://raw.githubusercontent.com/CidVpn/cid-vpn-config/refs/heads/main/general.txt|nekobox|CidVpn_general
https://raw.githubusercontent.com/MahsaNetConfigTopic/config/refs/heads/main/xray_final.txt|nekobox|MahsaNetConfigTopic_xray
https://raw.githubusercontent.com/Pawdroid/Free-servers/refs/heads/main/sub|nekobox|Pawdroid_Free-servers
https://raw.githubusercontent.com/wuqb2i4f/xray-config-toolkit/main/output/base64/mix-uri|nekobox|wuqb2i4f_mix-uri
https://github.com/Mr-Meshky/vify/raw/refs/heads/main/configs/vless.txt|nekobox|Mr-Meshky_vify_vless
https://github.com/AvenCores/goida-vpn-configs/raw/refs/heads/main/githubmirror/26.txt|nekobox|AvenCores_goida_26
